Subject,Group,Condition,Gender,Age,Date,ClozeScore,L2_SelfRating,L2_AoO,L2_years_studied
NS_150,NS,Manner,female,20,2016-04-06,NA,NA,,
NS_151,NS,Control,female,20,2016-04-06,NA,NA,,
NS_152,NS,Control,male,20,2016-04-06,NA,NA,,
NS_153,NS,Control,female,19,2016-04-06,NA,NA,,
NS_154,NS,Control,male,21,2016-04-07,NA,NA,,
NS_155,NS,Control,female,20,2016-04-07,NA,NA,,
NS_156,NS,Control,female,21,2016-04-07,NA,NA,,
NS_157,NS,Manner,female,23,2016-04-07,NA,NA,,
NS_158,NS,Control,female,20,2016-04-07,NA,NA,,
NS_159,NS,Path,female,21,2016-04-07,NA,NA,,
NS_160,NS,Control,female,21,2016-04-08,NA,NA,,
NS_161,NS,Path,male,20,2016-04-08,NA,NA,,
NS_162,NS,Path,female,21,2016-04-11,NA,NA,,
NS_163,NS,Path,female,20,2016-04-11,NA,NA,,
NS_164,NS,Manner,female,20,2016-04-11,NA,NA,,
NS_165,NS,Control,male,23,2016-04-12,NA,NA,,
NS_166,NS,Path,male,21,2016-04-12,NA,NA,,
NS_167,NS,Manner,female,20,2016-04-12,NA,NA,,
NS_168,NS,Path,male,20,2016-04-12,NA,NA,,
NS_169,NS,Path,female,21,2016-04-13,NA,NA,,
NS_170,NS,Control,male,20,2016-04-13,NA,NA,,
NS_171,NS,Path,female,20,2016-04-13,NA,NA,,
NS_172,NS,Manner,male,22,2016-04-13,NA,NA,,
NS_173,NS,Path,female,21,2016-04-14,NA,NA,,
NS_174,NS,Path,male,21,2016-04-14,NA,NA,,
NS_175,NS,Control,male,20,2016-04-15,NA,NA,,
NS_176,NS,Path,female,20,2016-04-15,NA,NA,,
NS_177,NS,Control,male,20,2016-04-15,NA,NA,,
NS_178,NS,Manner,female,21,2016-04-18,NA,NA,,
NS_179,NS,Manner,female,21,2016-04-19,NA,NA,,
NS_180,NS,Path,male,23,2016-04-19,NA,NA,,
NS_181,NS,Path,male,23,2016-04-19,NA,NA,,
NS_182,NS,Manner,female,21,2016-04-20,NA,NA,,
NS_183,NS,Manner,male,22,2016-04-20,NA,NA,,
